Umidade,Temperatura
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.8,22.2
51.9,22.3
51.8,22.2
51.9,22.2
51.9,22.3
51.9,22.3
51.9,22.3
51.8,22.2
51.8,22.2
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.8,22.2
51.8,22.2
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.2
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.2
51.9,22.3
51.8,22.3
51.9,22.3
51.8,22.3
51.8,22.3
50.8,22.3
51.8,22.3
51.8,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.6,22.2
51.5,22.2
51.5,22.2
51.2,22.2
51.0,22.2
50.9,22.2
50.8,22.2
51.0,22.2
50.9,22.2
50.9,22.2
50.9,22.2
50.9,22.2
50.7,22.2
50.7,22.2
50.4,22.2
50.2,22.1
50.3,22.2
50.2,22.1
50.2,22.2
50.1,22.1
50.1,22.1
50.1,22.1
50.1,22.1
50.1,22.1
50.0,22.1
49.9,22.1
49.9,22.1
49.8,22.1
49.7,22.1
49.7,22.0
49.7,22.0
49.7,22.0
49.7,22.0
49.7,22.0
49.8,22.0
49.7,22.0
49.7,22.1
49.7,22.0
49.7,22.0
49.6,22.0
49.5,22.0
49.5,22.0
49.6,21.9
49.6,21.9
49.6,21.9
49.6,21.9
49.6,21.9
49.6,21.9
49.6,21.9
49.6,21.9
49.5,21.9
49.4,21.9
49.4,21.9
49.4,21.9
49.4,21.9
49.4,21.9
49.5,21.9
49.5,21.9
49.4,21.9
49.4,21.9
49.4,21.9
49.4,21.9
49.4,21.8
49.4,21.9
49.3,21.8
49.3,21.8
49.4,21.9
49.3,21.8
49.3,21.8
49.4,21.9
49.3,21.8
49.3,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
75.0,19.5
49.4,21.8
49.3,21.7
49.4,21.8
49.4,21.8
49.4,21.8
75.0,19.5
49.4,21.8
49.4,21.7
49.5,21.8
49.3,21.7
49.3,21.7
49.3,21.7
49.3,21.7
49.3,21.7
49.3,21.7
77.0,25.5
49.3,21.7
49.3,21.7
49.3,21.7
49.3,21.7
49.3,21.7
49.3,21.7
49.3,21.6
49.3,21.6
49.4,21.7
49.3,21.6
49.3,21.6
49.3,21.6
49.3,21.6
49.4,21.6
49.4,21.6
49.4,21.6
49.7,21.6
49.8,21.6
49.7,21.6
49.6,21.6
49.7,21.6
75.0,19.5
49.7,21.6
49.8,21.6
49.9,21.6
50.0,21.6
50.0,21.6
50.0,21.6
50.0,21.6
50.1,21.6
50.2,21.6
50.3,21.6
50.4,21.6
50.6,21.6
50.8,21.6
51.1,21.6
51.2,21.6
51.2,21.6
51.1,21.6
51.0,21.6
50.9,21.6
50.9,21.6
50.8,21.6
77.0,25.5
50.8,21.6
50.8,21.6
50.9,21.7
50.8,21.6
50.9,21.7
50.9,21.7
50.9,21.7
51.0,21.7
51.0,21.7
51.0,21.7
51.0,21.7
75.5,19.5
51.0,21.7
51.0,21.7
51.0,21.7
51.0,21.7
76.5,25.5
51.0,21.7
51.0,21.7
51.0,21.7
76.5,25.5
51.0,21.7
51.1,21.7
51.1,21.7
51.2,21.7
76.5,25.5
51.2,21.7
51.3,21.7
51.4,21.8
51.4,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
76.0,19.5
51.4,21.8
51.5,21.9
51.4,21.8
51.4,21.8
51.4,21.8
51.5,21.9
51.4,21.8
51.5,21.9
51.4,21.8
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.3,21.8
51.5,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
76.0,19.5
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
76.5,25.5
51.4,21.9
51.4,21.9
76.0,19.5
51.4,21.9
76.0,19.5
51.4,21.9
51.3,21.9
51.3,22.0
76.0,19.5
51.3,21.9
51.3,21.9
51.3,21.9
51.3,21.9
51.3,21.9
51.3,21.9
76.0,19.5
51.3,21.9
51.3,21.9
51.3,21.9
51.3,21.9
51.3,21.9
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
76.5,25.5
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
76.5,25.5
51.5,22.1
76.5,25.5
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
76.5,25.5
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
76.5,25.5
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.0
51.5,22.1
51.5,22.0
51.5,22.0
51.5,22.1
51.5,22.0
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
76.0,19.5
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
76.5,25.5
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.6,22.2
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
76.5,25.5
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.1,22.1
51.5,22.1
76.5,25.5
51.5,22.1
76.5,25.5
51.5,22.1
51.5,22.1
51.5,22.1
51.6,22.2
51.5,22.1
51.5,22.1
51.5,22.1
76.5,25.5
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.6,22.2
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.6,22.2
51.6,22.2
51.5,22.1
51.5,22.1
51.5,22.1
51.6,22.2
51.5,22.1
51.6,22.2
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.2
76.5,25.5
51.5,22.2
51.5,22.1
51.5,22.2
51.5,22.1
51.5,22.2
51.5,22.2
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.2
51.5,22.1
51.5,22.2
76.5,25.5
51.4,22.1
51.4,22.1
51.5,22.2
51.5,22.1
51.5,22.2
51.4,22.1
51.4,22.1
51.5,22.2
51.5,22.1
51.4,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.6,22.2
76.5,25.5
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.6,22.2
51.6,22.2
51.5,22.1
51.6,22.2
51.6,22.2
51.5,22.1
51.6,22.2
51.6,22.2
51.5,22.1
51.6,22.2
51.5,22.1
51.5,22.1
76.5,25.5
51.5,22.1
76.5,25.5
51.6,22.2
51.6,22.2
76.5,25.5
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.5,22.1
51.6,22.2
76.5,25.5
51.5,22.1
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.5,22.1
51.5,22.1
51.5,22.2
51.5,22.2
51.5,22.2
51.6,22.2
51.5,22.2
51.5,22.1
51.5,22.1
51.5,22.2
51.5,22.1
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.1
51.5,22.1
51.5,22.2
51.6,22.2
51.5,22.2
51.5,22.1
51.5,22.2
51.5,22.2
51.5,22.2
51.6,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.1
51.5,22.2
51.6,22.2
51.5,22.2
51.5,22.2
51.5,22.1
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.6,22.2
51.6,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
76.0,25.5
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.1
51.5,22.2
76.0,25.5
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.1
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.1
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.1
51.6,22.2
51.6,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.6,22.2
51.5,22.2
51.5,22.2
51.6,22.2
76.0,25.5
51.6,22.2
51.5,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
76.0,25.5
51.6,22.2
51.6,22.2
76.0,25.5
51.6,22.2
76.0,25.5
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
76.5,25.5
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.7,22.2
51.6,22.2
51.6,22.2
51.6,22.2
51.5,22.1
51.6,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.6,22.1
76.0,25.5
51.6,22.1
51.7,22.2
76.0,25.5
51.7,22.2
51.7,22.2
51.7,22.2
51.6,22.1
76.0,25.5
51.6,22.2
51.5,22.1
51.4,22.2
51.3,22.2
51.2,22.1
51.2,22.1
51.2,22.1
51.2,22.2
51.1,22.1
50.9,22.1
50.8,22.1
50.7,22.1
50.7,22.1
50.7,22.1
50.7,22.1
50.5,22.1
50.3,22.1
50.3,22.2
50.3,22.1
50.4,22.1
50.3,22.1
50.2,22.1
50.2,22.0
50.1,22.1
50.0,22.0
50.1,22.1
50.0,22.0
50.0,22.0
50.0,22.0
50.0,22.0
49.9,22.0
49.9,22.0
49.8,22.0
49.7,22.0
49.7,22.0
49.8,22.0
49.7,22.0
49.6,21.9
49.6,21.9
49.5,21.9
49.4,21.9
49.3,21.9
49.3,21.9
49.4,21.9
49.4,21.9
76.0,25.5
49.4,21.9
49.4,21.8
49.5,21.9
49.5,21.9
76.0,25.5
49.5,21.9
76.0,25.5
49.5,21.9
49.5,21.9
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.5,21.8
74.5,19.5
49.5,21.8
49.5,21.8
74.5,19.5
49.4,21.8
49.4,21.8
76.0,25.5
49.5,21.8
49.5,21.8
49.4,21.7
49.4,21.7
49.4,21.7
49.4,21.7
76.0,25.5
49.5,21.7
76.0,25.5
74.5,19.5
49.4,21.7
49.4,21.7
49.4,21.7
74.5,19.5
49.4,21.7
49.4,21.7
49.4,21.7
74.5,19.5
49.6,21.7
74.5,19.5
49.9,21.7
76.0,25.5
49.8,21.7
76.0,25.5
49.7,21.7
49.7,21.7
49.8,21.7
49.8,21.7
49.9,21.7
49.9,21.6
50.0,21.7
76.0,25.5
75.0,19.5
50.3,21.7
76.0,25.5
50.5,21.6
50.8,21.7
76.0,25.5
50.9,21.7
76.0,25.5
51.0,21.6
51.0,21.7
51.0,21.7
51.0,21.7
51.1,21.7
51.2,21.7
51.3,21.7
75.5,19.5
51.3,21.7
51.3,21.7
51.3,21.7
51.2,21.7
51.2,21.7
75.5,19.5
51.1,21.7
51.1,21.7
51.1,21.7
51.1,21.7
51.2,21.7
51.2,21.7
51.1,21.7
51.1,21.7
51.1,21.7
51.2,21.7
51.2,21.7
51.2,21.8
51.1,21.7
51.0,21.7
50.9,21.7
51.0,21.8
51.0,21.7
51.0,21.7
51.1,21.8
51.1,21.8
51.1,21.8
51.0,21.8
51.1,21.8
51.1,21.8
51.1,21.8
51.1,21.8
51.1,21.7
51.2,21.8
51.2,21.8
51.2,21.8
51.2,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.4,21.8
51.4,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.5,21.8
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
75.5,19.5
51.7,21.9
51.7,21.9
75.5,19.5
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
76.0,25.5
51.8,21.9
51.8,21.9
51.8,21.9
51.7,21.9
51.8,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
76.0,25.5
51.7,21.9
76.0,25.5
51.7,21.9
51.7,21.9
51.8,22.0
76.0,25.5
51.7,21.9
51.8,22.0
51.7,21.9
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.7,21.9
51.8,22.0
76.0,25.5
51.8,22.0
51.8,22.0
51.8,22.0
75.5,19.5
51.8,22.0
51.7,21.9
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.8,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,21.9
51.7,22.0
51.7,22.0
51.8,22.1
51.7,22.0
51.7,22.0
51.7,22.0
76.5,19.5
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.6,22.0
51.7,22.0
51.7,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.7,22.0
51.6,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.1
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.1
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.6,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.1
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.1
51.7,22.0
51.7,22.0
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.7,22.1
51.6,22.0
51.7,22.1
51.6,22.0
51.7,22.1
51.6,22.0
51.7,22.1
51.7,22.1
51.7,22.1
51.6,22.0
51.7,22.1
51.7,22.1
51.7,22.0
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
75.5,25.5
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.6,22.1
51.7,22.1
51.6,22.1
51.6,22.0
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
76.0,25.5
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.7,22.1
51.6,22.1
51.6,22.1
51.6,22.0
51.6,22.0
51.6,22.1
51.6,22.0
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.7,22.1
51.6,22.1
51.7,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.7,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.7,22.1
51.6,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.2,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.8,22.2
51.7,22.1
51.7,22.1
51.8,22.1
51.8,22.1
51.9,22.1
51.8,22.1
51.8,22.1
51.8,22.1
51.8,22.1
51.8,22.1
51.8,22.1
51.8,22.1
51.8,22.1
51.8,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.7,22.1
51.6,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.4,22.1
51.4,22.1
51.3,22.1
51.2,22.1
51.0,22.1
50.9,22.1
50.8,22.1
50.7,22.1
50.6,22.1
50.5,22.1
50.4,22.0
50.3,22.0
50.2,22.0
50.3,22.0
50.3,22.0
50.3,22.0
50.2,22.1
50.2,22.0
50.2,22.0
50.1,22.0
50.1,22.0
50.1,22.0
50.0,22.0
49.9,22.0
49.7,22.0
49.7,22.0
49.6,22.0
49.5,21.9
49.5,21.9
49.5,21.9
49.5,21.9
49.5,21.9
49.6,22.0
49.6,21.9
49.5,21.9
49.6,21.9
49.6,21.9
49.6,21.9
49.6,21.9
49.6,21.9
49.4,21.9
49.4,21.9
49.4,21.8
49.4,21.9
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.5,21.8
49.4,21.7
49.4,21.8
49.3,21.7
49.4,21.7
49.3,21.7
49.3,21.7
49.4,21.7
49.4,21.7
74.5,19.5
49.3,21.7
74.5,19.5
49.3,21.7
49.3,21.7
49.3,21.7
49.3,21.7
49.4,21.7
49.3,21.6
49.4,21.7
49.4,21.7
49.4,21.6
49.4,21.7
49.4,21.7
49.3,21.6
49.2,21.6
49.2,21.6
49.2,21.6
49.2,21.6
49.3,21.6
49.3,21.6
49.3,21.6
49.4,21.6
49.2,21.5
49.3,21.6
49.3,21.5
74.5,19.5
49.3,21.5
49.3,21.5
49.3,21.5
49.3,21.5
49.3,21.5
49.3,21.5
49.3,21.5
49.3,21.5
49.4,21.5
49.4,21.5
49.3,21.5
74.5,19.5
49.3,21.5
74.5,19.5
49.2,21.5
74.5,19.5
49.2,21.5
49.2,21.5
49.3,21.5
49.3,21.4
49.3,21.4
49.4,21.4
49.4,21.4
49.4,21.5
49.4,21.4
49.4,21.4
49.4,21.4
49.3,21.4
49.3,21.4
49.2,21.4
49.3,21.4
49.3,21.4
49.3,21.4
49.3,21.4
49.3,21.4
49.3,21.4
49.4,21.4
49.4,21.4
49.4,21.4
49.3,21.3
49.3,21.3
49.3,21.3
49.4,21.4
48.4,21.3
49.3,21.3
49.3,21.3
49.3,21.3
49.3,21.3
49.3,21.3
49.3,21.3
49.3,21.3
49.4,21.3
49.4,21.3
49.4,21.3
49.4,21.3
49.4,21.3
49.5,21.3
49.5,21.3
49.5,21.3
49.5,21.3
49.5,21.3
49.5,21.3
49.5,21.3
49.5,21.3
49.6,21.3
50.1,21.3
50.3,21.3
50.3,21.3
50.2,21.3
50.2,21.3
50.2,21.3
50.3,21.3
50.4,21.3
50.4,21.3
50.5,21.3
50.6,21.3
50.7,21.3
50.7,21.3
50.8,21.3
51.0,21.3
51.0,21.3
51.0,21.3
50.9,21.3
51.0,21.3
51.0,21.3
50.9,21.3
50.9,21.3
50.9,21.3
51.0,21.4
51.0,21.4
51.0,21.4
51.0,21.4
51.1,21.4
51.3,21.4
51.5,21.4
51.5,21.4
51.5,21.4
51.5,21.4
51.4,21.4
51.3,21.4
51.2,21.4
51.2,21.4
51.1,21.4
51.1,21.4
51.0,21.4
51.0,21.4
51.0,21.5
50.9,21.4
51.0,21.5
50.9,21.5
50.8,21.4
50.9,21.5
50.9,21.5
50.9,21.5
51.0,21.5
51.0,21.5
51.1,21.5
51.2,21.5
51.2,21.5
51.3,21.5
51.4,21.5
51.5,21.6
51.5,21.5
51.5,21.5
51.6,21.6
51.6,21.6
51.6,21.5
51.5,21.5
51.5,21.5
51.5,21.6
51.4,21.6
51.4,21.6
51.4,21.6
51.4,21.6
51.5,21.6
51.5,21.6
51.5,21.6
51.6,21.6
51.6,21.6
51.6,21.6
51.6,21.6
51.6,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.8,21.7
51.7,21.6
51.7,21.6
51.7,21.7
51.6,21.6
51.7,21.7
51.7,21.7
51.6,21.6
51.7,21.7
51.6,21.6
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.5,21.7
51.6,21.8
51.5,21.7
51.6,21.7
75.5,19.5
51.5,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.8
51.6,21.7
75.5,19.5
51.6,21.8
51.6,21.8
51.6,21.8
51.5,21.7
51.6,21.8
51.5,21.7
51.6,21.8
51.6,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.4,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.4,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
75.5,19.5
51.3,21.8
51.3,21.8
75.5,19.5
51.3,21.8
51.3,21.8
51.3,21.8
75.5,19.5
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
75.5,19.5
51.3,21.8
75.5,19.5
51.3,21.8
51.3,21.8
51.3,21.8
75.5,19.5
51.3,21.8
51.3,21.8
51.3,21.8
51.3,21.8
75.5,19.5
51.4,21.9
51.3,21.8
51.4,21.9
51.4,21.9
